"filename", "language", "JSON with Comments", "JavaScript", "HTML", "Markdown", "JSON", "SVG", "SCSS", "vue", "comment", "blank", "total"
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ma.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mc.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/md.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/me.svg", "SVG", 0, 0, 0, 0, 0, 93, 0, 0, 0, 1, 94
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mg.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mh.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ml.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mm.svg", "SVG", 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mn.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mo.svg", "SVG", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mp.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mq.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ms.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mt.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mu.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mv.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mw.svg", "SVG", 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mx.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/my.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mz.svg", "SVG", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/na.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nc.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ne.svg", "SVG", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nf.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ng.svg", "SVG", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ni.svg", "SVG", 0, 0, 0, 0, 0, 161, 0, 0, 0, 1, 162
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nl.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/no.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/np.svg", "SVG", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nu.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nz.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/om.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pa.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pe.svg", "SVG", 0, 0, 0, 0, 0, 320, 0, 0, 0, 1, 321
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pg.svg", "SVG", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ph.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pl.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pn.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ps.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pt.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pw.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/py.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/qa.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/re.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ro.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/rs.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ru.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/rw.svg", "SVG", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sa.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sb.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sc.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sd.svg", "SVG", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/se.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sg.svg", "SVG", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sh.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/si.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sj.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sl.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sn.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/so.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ss.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/st.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sv.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sx.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sy.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sz.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tc.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/td.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tg.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/th.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tj.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tl.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tn.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/to.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tt.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tv.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tw.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tz.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ua.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ug.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/um.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/us.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/uy.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/uz.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/va.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vc.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ve.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vg.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vi.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vn.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vu.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/wf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ws.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/xk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ye.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/yt.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/za.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/zm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/zw.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/average-hashrate.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/code.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/energised-hashrate.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/machine-count.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/machine-outages.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/network-share.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/offline-hashrate.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/operating-margin.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/pool-accepted-shares.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/revenue.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/total-energy-demand.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/total-machines-deployed.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/tokens/zh.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 77, 0, 12, 89
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/fonts/hedgey/hedgey.svg", "SVG", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/fonts/ico/ico.svg", "SVG", 0, 0, 0, 0, 0, 315, 0, 0, 0, 0, 315
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/checkbox.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/hash.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/markets/dextools.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/open-checkbox.svg", "SVG", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/scatter.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/spinner.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/zh-circle.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/zh-rounded.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_colours.scss", "SCSS", 0, 0, 0, 0, 0, 0, 99, 0, 0, 13, 112
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_constants.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_fonts.scss", "SCSS", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_form.scss", "SCSS", 0, 0, 0, 0, 0, 0, 163, 0, 0, 25, 188
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_forum.scss", "SCSS", 0, 0, 0, 0, 0, 0, 220, 0, 0, 16, 236
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_general.scss", "SCSS", 0, 0, 0, 0, 0, 0, 217, 0, 0, 10, 227
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_nav.scss", "SCSS", 0, 0, 0, 0, 0, 0, 221, 0, 0, 56, 277
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_quill.scss", "SCSS", 0, 0, 0, 0, 0, 0, 68, 0, 0, 4, 72
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 400, 0, 0, 35, 435
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_toasts.scss", "SCSS", 0, 0, 0, 0, 0, 0, 37, 0, 4, 6, 47
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_ui.scss", "SCSS", 0, 0, 0, 0, 0, 0, 988, 0, 0, 24, 1012
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_vote-ui.scss", "SCSS", 0, 0, 0, 0, 0, 0, 247, 0, 0, 28, 275
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_wallet-ui.scss", "SCSS", 0, 0, 0, 0, 0, 0, 462, 0, 0, 39, 501
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/hedgey.scss", "SCSS", 0, 0, 0, 0, 0, 0, 48, 0, 2, 7, 57
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/ico-variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 311, 0, 0, 3, 314
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/ico.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1568, 0, 2, 6, 1576
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/manrope.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 4, 0, 32
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/orbitron.scss", "SCSS", 0, 0, 0, 0, 0, 0, 42, 0, 6, 0, 48
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/AssetsStats.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 88, 0, 6, 94
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/EnergyLineGraph.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 178, 0, 12, 190
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/HashLineGraph.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 229, 0, 10, 239
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/HashRate.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 83, 1, 5, 89
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/MarketCandles.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 282, 0, 11, 293
